Index,pred,opt_pred
0,0.04689771743163241,95.49335106683321
1,0.04353519751242823,95.57390498915436
2,0.04614142637690513,95.5110379569105
3,0.046917783983233194,95.49288503662737
4,0.05419696219990757,95.33385773445752
5,0.03578199493573853,95.78166013556508
6,0.05274942644956241,95.36400107176632
7,0.045208064908359165,95.53320289443923
8,0.05408315898858735,95.33620316383022
9,0.035746308437802195,95.78270059392263
10,0.04331070151428854,95.57946631436651
11,0.03869980186985869,95.69940470745905
12,0.04883152371432596,95.44918588574994
13,0.04546766425287563,95.52699996978062
14,0.02885530874472656,96.0022919344275
15,0.04430332506732716,95.55505633896091
16,0.060873051656222706,95.2029270734462
17,0.04677681867061385,95.49616237625183
18,0.038676248335278086,95.70004750296009
19,0.04362897291860025,95.57158904390482
20,0.05863184336797881,95.24549220280456
21,0.043268261100714474,95.58052038011604
22,0.035499388658411284,95.78992372987176
23,0.023615020497397755,96.20137936605869
24,0.05626890247416925,95.29185528970108
25,0.04311448749593856,95.58434682202159
26,0.039193050242039666,95.68601846924415
27,0.07503048387455293,94.96049509112959
28,0.05253936941384177,95.36843226138652
29,0.04983160269731864,95.42691523666272
30,0.04861363544604861,95.4540884039724
31,0.04721091559746008,95.4860961813448
32,0.051580238199105455,95.38885456639672
33,0.06455722333143293,95.13569452490964
34,0.03835987778063059,95.70871355118686
35,0.045376894499240185,95.52916546879405
36,0.04648849852488159,95.50289137529509
37,0.049135719254498215,95.44237186157065
38,0.05378945132557007,95.34227534429832
39,0.061154101970248106,95.19768131440716
40,0.05140535050271106,95.39261237761355
41,0.044998918153696665,95.53822198919467
42,0.050510466998214834,95.41200899514322
43,0.051591493076384574,95.38861309630445
44,0.06121214290141399,95.19660047574855
45,0.03699484905184184,95.74680759784071
46,0.04181176240395266,95.61723022711442
47,0.04830944737570075,95.46096342246713
48,0.027220169314216454,96.06086452393073
49,0.04039370529342863,95.65401568223217
50,0.05298956143524369,95.35895332539803
51,0.05326665649085966,95.35315224662402
52,0.041339416326230574,95.6293654559874
53,0.04099605773752134,95.63825998792991
54,0.04975880847022056,95.42852365104515
55,0.04251777789404864,95.59930416790198
56,0.0654967018006946,95.1190585342849
57,0.047661968158152164,95.47571832778073
58,0.061673570017660995,95.18803780884674
59,0.04459491683814026,95.54797267952306
60,0.0516178892399941,95.38804694630768
61,0.057571746872940206,95.26609693760771
62,0.0535627918882055,95.34698022193805
63,0.04888575119298479,95.44796859493978
64,0.04824926162669783,95.4623279702309
